"\"24-HOUR MAN/EMMANUEL\""	["None", ["\"FROST, CARMILLA\"", "\"G'RATH\"", "\"KILLRAVEN/JONATHAN R\"", "\"M'SHULLA\"", "\"OLD SKULL\""]]
"\"DESADIA\""	["None", ["\"ROSETTI, GABRIEL\""]]
"\"DESAK/DESAK STERIXIA\""	["None", ["\"BETA RAY BILL\"", "\"ENCHANTRESS/AMORA/HE\"", "\"HERCULES [GREEK GOD]\"", "\"KRONITT\"", "\"PENNSU\"", "\"SILENT ONE\"", "\"STERIXIAN, ALMONNAS\"", "\"STERIXIAN, LOATIA\"", "\"TAE\"", "\"THOR/DR. DONALD BLAK\"", "\"ZEUS\""]]
"\"DESIGNATE/TARENE\""	["None", ["\"ABSORBING MAN/CARL C\"", "\"BALDER [ASGARDIAN]\"", "\"FIRELORD/PYREUS KRIL\"", "\"JAGRFELM [ASGARDIAN]\"", "\"MANGOG\"", "\"ODIN [ASGARDIAN]\"", "\"ORIKAL\"", "\"RECORDER II\"", "\"TARAKIS\"", "\"THANOS\"", "\"THOR/DR. DONALD BLAK\"", "\"TITANIA II/MARY SKEE\"", "\"ULIK\""]]
"\"DESOLATION/\""	["None", ["\"BEAST/HENRY &HANK& P\"", "\"DIRGE/\"", "\"GAMBIT/REMY LEBEAU \"", "\"LAMENT/\"", "\"MARVEL GIRL/JEAN GRE\"", "\"REQUIEM/\"", "\"STORM/ORORO MUNROE S\"", "\"SUMMERS, NATHAN CHRI\""]]
"\"DESTINE, ADAM\""	["None", ["\"ANGEL/WARREN KENNETH\"", "\"BEAST/HENRY &HANK& P\"", "\"CANNONBALL II/SAM GU\"", "\"CERA, KAY\"", "\"COLOSSUS II/PETER RA\"", "\"CRIMSON CRUSADER/ROR\"", "\"CYCLOPS/SCOTT SUMMER\"", "\"DESTINE, NEWTON\"", "\"FORGE\"", "\"HASARD, SAMANTHA\"", "\"HEX/DOMINIC DESTINE\"", "\"ICEMAN/ROBERT BOBBY \"", "\"IMP/PANDORA DESTINE\"", "\"MARVEL GIRL/JEAN GRE\"", "\"PROFESSOR X/CHARLES \"", "\"STORM/ORORO MUNROE S\"", "\"SYNRAITH\"", "\"WALLOP/WALTER DESTIN\"", "\"WOLVERINE/LOGAN \"", "\"\ufffdGAMBLE, GRACIE\""]]
"\"DESTINE, NEWTON\""	["None", ["\"ANGEL/WARREN KENNETH\"", "\"BEAST/HENRY &HANK& P\"", "\"CANNONBALL II/SAM GU\"", "\"CERA, KAY\"", "\"COLOSSUS II/PETER RA\"", "\"CRIMSON CRUSADER/ROR\"", "\"CYCLOPS/SCOTT SUMMER\"", "\"DESTINE, ADAM\"", "\"FORGE\"", "\"HASARD, SAMANTHA\"", "\"HEX/DOMINIC DESTINE\"", "\"ICEMAN/ROBERT BOBBY \"", "\"IMP/PANDORA DESTINE\"", "\"MARVEL GIRL/JEAN GRE\"", "\"PROFESSOR X/CHARLES \"", "\"STORM/ORORO MUNROE S\"", "\"SYNRAITH\"", "\"WALLOP/WALTER DESTIN\"", "\"WOLVERINE/LOGAN \"", "\"\ufffdGAMBLE, GRACIE\""]]
"\"DESTINY II/IRENE ADL\""	["None", ["\"ADVERSARY\"", "\"ARCLIGHT/PHILLIPA SO\"", "\"AVALANCHE/DOMINIC PE\"", "\"BLOB/FRED J. DUKES\"", "\"COLOSSUS II/PETER RA\"", "\"COOPER, DR. VALERIE\"", "\"CRIMSON COMMANDO/FRA\"", "\"CYCLOPS/SCOTT SUMMER\"", "\"DAZZLER II/ALLISON B\"", "\"HAVOK/ALEX SUMMERS \"", "\"LONGSHOT\"", "\"MYSTIQUE/RAVEN DARKH\"", "\"NAZE\"", "\"NIGHTCRAWLER/KURT WA\"", "\"POLARIS/LORNA DANE\"", "\"PSYLOCKE/ELISABETH B\"", "\"PYRO/ALLERDYCE JOHNN\"", "\"ROGUE /\"", "\"SCALPHUNTER\"", "\"SHADOWCAT/KATHERINE \"", "\"SPIRAL\"", "\"STONEWALL/LOUIS HAMI\"", "\"STORM/ORORO MUNROE S\"", "\"SUMMERS, MADELYNE MA\"", "\"SUMMERS, NATHAN CHRI\"", "\"SUPER SABRE/MARTIN F\"", "\"WOLVERINE/LOGAN \""]]
"\"DESTINY/PAUL DESTINE\""	["None", ["\"DORCAS, LEMUEL DR.\"", "\"DORMA [ATLANTEAN]\"", "\"NEWELL, DIANE ARLISS\"", "\"SETH\"", "\"SUB-MARINER/NAMOR MA\"", "\"TIGER SHARK/TODD ARL\"", "\"VASHTI\""]]
"\"DESTRAK\""	["None", ["\"BYREL\"", "\"COUNTERWEIGHT II/KAT\"", "\"COUNTERWEIGHT/JACK P\"", "\"FRIDAY\"", "\"GEE/ALEX POWER\"", "\"JAKAL\"", "\"KOFI [KYMELLIAN]\"", "\"LIGHTSPEED/JULIE POW\"", "\"MARAUD\"", "\"POWER, DR. JIM\"", "\"POWER, MARGARET\"", "\"YRIK\""]]
"\"DESTROYER III\""	["None", ["\"ABSORBING MAN/CARL C\"", "\"BALDER [ASGARDIAN]\"", "\"FANDRAL [ASGARDIAN]\"", "\"HEIMDALL [ASGARDIAN]\"", "\"HOGUN [ASGARDIAN]\"", "\"LOKI [ASGARDIAN]\"", "\"ODIN [ASGARDIAN]\"", "\"THOR/DR. DONALD BLAK\"", "\"TYR\"", "\"VOLSTAGG\""]]
"\"DESTRUCTOR/PROFESSOR\""	["None", ["\"ANT-MAN/DR. HENRY J.\"", "\"ARKON\"", "\"BINARY/CAROL DANVERS\"", "\"BLACK KNIGHT V/DANE \"", "\"BULLDOZER/HENRY CAMP\"", "\"CAPTAIN AMERICA\"", "\"CAPTAIN MARVEL II/MO\"", "\"DOOMSDAY MAN\"", "\"FIRESTAR/ANGELICA JO\"", "\"IRON MAN/TONY STARK \"", "\"JARVIS, EDWIN \"", "\"JUSTICE II/VANCE AST\"", "\"KINCAID, DR. JANE FO\"", "\"MODOK/GEORGE TARLETO\"", "\"SCARLET WITCH/WANDA \"", "\"THOR/DR. DONALD BLAK\"", "\"THUNDERBALL/DR. ELIO\"", "\"THUNDRA\"", "\"VISION \"", "\"WASP/JANET VAN DYNE \"", "\"WONDER MAN/SIMON WIL\"", "\"WRECKER III/DIRK GAR\""]]
"\"DETHSTRYK\""	["None", ["\"RAVAGE/PROF. GEOFFRE\"", "\"SEERESS\"", "\"STORMER\""]]
"\"DEUCE\""	["None", ["\"BIG BERTHA/ASHLEY CR\"", "\"BLIND AL/ALTHEA\"", "\"DEADPOOL/JACK/WADE W\"", "\"DINAH-SOAR\"", "\"DOORMAN\"", "\"EXPEDITER II/ZOE CUL\"", "\"FLATMAN\"", "\"MR. IMMORTAL\"", "\"TYPHOID MARY/MARY ME\"", "\"WEASEL/JACK HAMMER\""]]
"\"DEUTSCH, GEN.\""	["None", ["\"ANDERSON, GINA\"", "\"AUSTIN, GEN.\"", "\"BEAST/HENRY &HANK& P\"", "\"BRIDGE, GEORGE WASHI\"", "\"CASPER\"", "\"DARK MOTHER/FINALITY\"", "\"MARVEL GIRL/JEAN GRE\"", "\"MERRYWEATHER, IRENE\"", "\"PHOENIX III/RACHEL S\"", "\"PROFESSOR X/CHARLES \"", "\"SHERMAN, GEN.\"", "\"SPOOKY\"", "\"SUMMERS, NATHAN CHRI\"", "\"WENDY\""]]
"\"DEVASTATOR II/GREGOR\""	["None", ["\"ARBOGAST, BAMBI\"", "\"CRIMSON DYNAMO VI/VA\"", "\"FREAK QUINCY\"", "\"IRON MAN/TONY STARK \""]]
"\"DEVASTATOR/KIROV PET\""	["None", ["\"BANNER, BETTY ROSS T\"", "\"HULK/DR. ROBERT BRUC\"", "\"ROSS, GEN. THADDEUS \""]]
"\"DEVERAUX, INSPECTOR \""	["None", ["\"BANSHEE/SEAN CASSIDY\"", "\"CHAMBER/JONOTHON STA\"", "\"D.O.A.\"", "\"EDGERTON, GAYLE\"", "\"EMPLATE/MARIUS ST. C\"", "\"HUSK/PAIGE GUTHRIE\"", "\"JUBILEE/JUBILATION L\"", "\"MAGNETO/MAGNUS/ERIC \"", "\"MONDO II\"", "\"M\"", "\"OMEGA RED/ARKADY ROS\"", "\"PENANCE/MONET ST. CR\"", "\"SKIN/ANGELO ESPINOSA\"", "\"SYNCH/EVERETT THOMAS\"", "\"WHITE QUEEN/EMMA FRO\""]]
"\"DEVEREAUX, IRIS\""	["None", ["\"APOCALYPSE/EN SABAH \"", "\"CHI DEMON/PROFESSOR \"", "\"GHAUR [DEVIANT]\"", "\"IKARIS/IKE HARRIS [E\"", "\"KARKAS [DEVIANT]\"", "\"KINGO SUNEN [ETERNAL\"", "\"MAKKARI/MIKE KHARY/I\"", "\"PHASTOS [ETERNAL]\"", "\"PSYCHE II/PSYKOS/RON\"", "\"REJECT/RAN-SAK [DEVI\"", "\"SERSI/SYLVIA\"", "\"SPARX/AURELLE\"", "\"THENA\"", "\"TOMORROW HAWK/CEYOTE\"", "\"VIRAKO\""]]
"\"DEVEREAUX, MICHELLE\""	["None", ["\"ANT-MAN/DR. HENRY J.\"", "\"BARNACLE/\"", "\"BINARY/CAROL DANVERS\"", "\"BOERKE, MAYOR\"", "\"CARGIL/JOANNA CARGIL\"", "\"CORTEZ, FABIAN\"", "\"HALLER, GABRIELLE\"", "\"HUXLEY, DR. ALDA\"", "\"IRON MAN/TONY STARK \"", "\"KLEINSTOCK, HARLAN\"", "\"KLEINSTOCK, SVEN\"", "\"MAGNETO/MAGNUS/ERIC \"", "\"MOREAU, PHILLIP\"", "\"PIPELINE/CORMICK GRI\"", "\"POLARIS/LORNA DANE\"", "\"QUICKSILVER/PIETRO M\"", "\"RANSOME, JENNIFER AM\"", "\"SCANNER II\"", "\"SCARLET WITCH/WANDA \"", "\"SENYAKA\"", "\"SHE-HULK/JENNIFER WA\"", "\"SPOOR/ANDREW HAMISH \"", "\"STATIC\"", "\"SUVOROV, ADMIRAL GRI\"", "\"TRIATHLON/DELROY GAR\"", "\"VOGHT, AMELIA\"", "\"WASP/JANET VAN DYNE \""]]
"\"DEVIL DINOSAUR | MUT\""	["None", ["\"ABOMINATION | MUTANT\"", "\"ABSORBING MAN | MUTA\"", "\"BETA RAY BILL | MUTA\"", "\"BEYONDER | MUTANT X-\"", "\"BLACK PANTHER | MUTA\"", "\"BLOODSTORM | MUTANT \"", "\"BROTHER VOODOO | MUT\"", "\"BRUTE | MUTANT X-VER\"", "\"CAPTAIN AMERICA | MU\"", "\"DAREDEVIL | MUTANT X\"", "\"DR. DOOM | MUTANT X-\"", "\"DR. OCTOPUS | MUTANT\"", "\"DR. STRANGE | MUTANT\"", "\"DRACULA | MUTANT X-V\"", "\"DRAX | MUTANT X-VERS\"", "\"ELEKTRA | MUTANT X-V\"", "\"FANDRAL | MUTANT X-V\"", "\"FIN FANG FOOM | MUTA\"", "\"GAMBIT | MUTANT X-VE\"", "\"GARGOYLE | MUTANT X-\"", "\"GREY, JEAN | MUTANT \"", "\"HAVOK/ALEX SUMMERS \"", "\"HOGUN | MUTANT X-VER\"", "\"HULK | MUTANT X-VERS\"", "\"ICE-MAN | MUTANT X-V\"", "\"IRON FIST | MUTANT X\"", "\"MAGNETO | MUTANT X-V\"", "\"MAN-SPIDER | MUTANT \"", "\"MOON KNIGHT | MUTANT\"", "\"NAMORITA | MUTANT X-\"", "\"NIGHTCRAWLER | MUTAN\"", "\"NOVA | MUTANT X-VERS\"", "\"POLARIS | MUTANT X-V\"", "\"POWER MAN II | MUTAN\"", "\"QUICKSILVER | MUTANT\"", "\"RAVEN | MUTANT X-VER\"", "\"RICHARDS, REED | MUT\"", "\"ROGUE | MUTANT X-VER\"", "\"STINGRAY | MUTANT X-\"", "\"STRONG GUY | MUTANT \"", "\"SUB-MARINER | MUTANT\"", "\"SUMMERS, SCOTT III |\"", "\"THOR | MUTANT X-VERS\"", "\"VALKYRIE II | MUTANT\"", "\"VOLSTAGG | MUTANT X-\"", "\"WOLVERINE | MUTANT X\"", "\"YASHIDA, MARIKO | MU\"", "\"YELLOWJACKET II | MU\""]]
"\"DEVIL DINOSAUR\""	["None", ["\"ANTORO\"", "\"BECKFORD, NOEL\"", "\"BRUTO THE STRONGMAN/\"", "\"CANNONBALL/JACK PULV\"", "\"CLOWN/CRAFTY ELIOT F\"", "\"DAREDEVIL/MATT MURDO\"", "\"FIRE EATER/TOMAS\"", "\"GAMBONNO, ERNESTO\"", "\"GAMBONNO, LUIGI\"", "\"JAMESON, J. JONAH\"", "\"LIVEWIRE/RANCE PREST\"", "\"MARLES, DR. THOMAS\"", "\"MOONBOY\"", "\"PRINCESS PYTHON/ZELD\"", "\"RINGMASTER/MAYNARD T\"", "\"SPIDER-MAN/PETER PAR\"", "\"THING/BENJAMIN J. GR\"", "\"URICH, BEN\""]]
"\"DEVIL-SLAYER/ERIC SI\""	["None", ["\"3-D MAN/CHARLES CHAN\"", "\"AJAK/TECUMOTZIN [ETE\"", "\"ANGEL/WARREN KENNETH\"", "\"ANT-MAN II/SCOTT HAR\"", "\"ARABIAN KNIGHT/ABDUL\"", "\"AURORA/JEANNE-MARIE \"", "\"BEAST/HENRY &HANK& P\"", "\"BLACK BOLT/BLACKANTO\"", "\"BLACK KNIGHT V/DANE \"", "\"BLACK PANTHER/T'CHAL\"", "\"BLACK WIDOW/NATASHA \"", "\"BLITZKRIEG/\"", "\"BROTHER VOODOO/DANIE\"", "\"CAGE, LUKE/CARL LUCA\"", "\"CAPTAIN AMERICA\"", "\"CAPTAIN BRITAIN/BRIA\"", "\"COLLECTIVE MAN\"", "\"COLOSSUS II/PETER RA\"", "\"CRIMSON DYNAMO V/DIM\"", "\"CRYSTAL [INHUMAN]\"", "\"CYCLOPS/SCOTT SUMMER\"", "\"DAREDEVIL/MATT MURDO\"", "\"DARKSTAR/LAYNIA SERG\"", "\"DAZZLER II/ALLISON B\"", "\"DEFENSOR\"", "\"DOC SAMSON/DR. LEONA\"", "\"DR. DRUID/ANTHONY LU\"", "\"DR. STRANGE/STEPHEN \"", "\"DRUMM, JERICHO\"", "\"FALCON/SAM WILSON\"", "\"GARGOYLE II/ISAAC CH\"", "\"GORGON [INHUMAN]\"", "\"GRANDMASTER/EN DWI G\"", "\"GUARDIAN/JAMES MACDO\"", "\"GYPSY MOTH\"", "\"HAVOK/ALEX SUMMERS \"", "\"HAWK\"", "\"HELLCAT/PATSY WALKER\"", "\"HELLSTORM/DAIMON HEL\"", "\"HERCULES [GREEK GOD]\"", "\"HULK/DR. ROBERT BRUC\"", "\"HUMAN TORCH/JOHNNY S\"", "\"ICEMAN/ROBERT BOBBY \"", "\"IGOR\"", "\"IKARIS/IKE HARRIS [E\"", "\"INVISIBLE WOMAN/SUE \"", "\"IRON FIST/DANIEL RAN\"", "\"IRON MAN/TONY STARK \"", "\"JACK OF HEARTS/JACK \"", "\"JOCASTA\"", "\"KA-ZAR/KEVIN PLUNDER\"", "\"KARNAK [INHUMAN]\"", "\"LIVING MUMMY\"", "\"LOBO\"", "\"LOCKJAW [INHUMAN]\"", "\"MACHINE MAN/X-51\"", "\"MEDUSA/MEDUSALITH AM\"", "\"MIKHLO\"", "\"MOCKINGBIRD/DR. BARB\"", "\"MOON KNIGHT/MARC SPE\"", "\"MOONDRAGON/HEATHER D\"", "\"MR. FANTASTIC/REED R\"", "\"NIGHTCRAWLER/KURT WA\"", "\"NIGHTHAWK/KYLE RICHM\"", "\"NORRISS, SISTER BARB\"", "\"NORTHSTAR/JEAN-PAUL \"", "\"O'BRIEN, MICHAEL\"", "\"PALADIN/PAUL DENNIS\"", "\"PEATOR\"", "\"PEREGRINE, LE/FRANCK\"", "\"PROFESSOR X/CHARLES \"", "\"QUASAR III/WENDELL V\"", "\"QUICKSILVER/PIETRO M\"", "\"RED GHOST/IVAN KRAGO\"", "\"RED WOLF III/WILL TA\"", "\"REDWING\"", "\"ROM, SPACEKNIGHT\"", "\"SABRA/RUTH BAT-SERAP\"", "\"SASQUATCH/WALTER LAN\"", "\"SCARLET WITCH/WANDA \"", "\"SERSI/SYLVIA\"", "\"SHADOWCAT/KATHERINE \"", "\"SHAMAN/MICHAEL TWOYO\"", "\"SHAMROCK/MOLLY FITZG\"", "\"SHANNA/SHANNA O'HARA\"", "\"SHE-HULK/JENNIFER WA\"", "\"SHROUD/MAXIMILLIAN Q\"", "\"SNOWBIRD/NARYA/ANNE \"", "\"SPIDER-MAN/PETER PAR\"", "\"SPIDER-WOMAN/JESSICA\"", "\"STINGRAY/DR. WALTER \"", "\"STORM/ORORO MUNROE S\"", "\"SUB-MARINER/NAMOR MA\"", "\"SUNFIRE/SHIRO YOSHID\"", "\"TALISMAN\"", "\"TEXAS TWISTER/DREW D\"", "\"THING/BENJAMIN J. GR\"", "\"THOR/DR. DONALD BLAK\"", "\"TIGRA/GREER NELSON\"", "\"TORPEDO III/BROCK JO\"", "\"TRITON\"", "\"URSA MAJOR/MIKHAIL U\"", "\"VALINOR\"", "\"VANGUARD/NICOLAI KRY\"", "\"VISION \"", "\"WASP/JANET VAN DYNE \"", "\"WEREWOLF BY NIGHT/JA\"", "\"WHIZZER/ROBERT L. FR\"", "\"WOLVERINE/LOGAN \"", "\"WONDER MAN/SIMON WIL\""]]
"\"DEVILLE, ARCADIA\""	["None", ["\"ARGOS\"", "\"BEDLAM/JESSE AARONSO\"", "\"BOOMER/TABITHA SMITH\"", "\"CANNONBALL II/SAM GU\"", "\"CHANDRA, DR.\"", "\"DOMINO III/BEATRICE/\"", "\"DRAGONBLOOD, ULYSSES\"", "\"INDIGO, ODYSSEUS\"", "\"LOMENZO, NICOLE\"", "\"MIRAGE II/DANIELLE M\"", "\"PARSONS, DR. DEREK\"", "\"PYRE II\"", "\"SIRYN/THERESA ROURKE\"", "\"STRANGLEHOLD\"", "\"SUNSPOT/ROBERTO DACO\"", "\"THUNDERBIRD II/JAMES\"", "\"WYNDHAM, LUCAS\"", "\"ZONA\""]]
"\"DEVILLE, JENNIFER CR\""	["None", ["\"DEADMAKER/GREGORI AN\"", "\"ELLIS, KEN\"", "\"JAMESON, J. JONAH\"", "\"PARKER, MAY\"", "\"ROBERTSON, JOE\"", "\"SPIDER-MAN/PETER PAR\"", "\"WATSON-PARKER, MARY \""]]
"\"DEVINE, ANTON\""	["None", ["\"BEETLE/ABNER RONALD \"", "\"CHARCOAL/CHARLIE BUR\"", "\"CUTTER\"", "\"ENCHANTRESS/AMORA/HE\"", "\"FIXER II/PAUL NORBER\"", "\"GARGOYLE II/ISAAC CH\"", "\"HAWK\"", "\"HELLCAT/PATSY WALKER\"", "\"HELLSTORM/DAIMON HEL\"", "\"MEPHISTO\"", "\"MOCKINGBIRD/DR. BARB\"", "\"MOONSTONE II/KARLA S\"", "\"PLUTO [OLYMPIAN]\"", "\"POWER MAN/ERIK JOSTE\"", "\"SCARLET WITCH/WANDA \"", "\"SCREAMING MIMI/MELIS\""]]
"\"DEVLOR\""	["None", ["\"AHURA\"", "\"ANT-MAN II/SCOTT HAR\"", "\"ARCADIUS\"", "\"ATOR, GENERAL\"", "\"BLACK BOLT/BLACKANTO\"", "\"CYNAS\"", "\"EELAK\"", "\"FURGAR\"", "\"GLABOO\"", "\"GORGON [INHUMAN]\"", "\"HUMAN TORCH/JOHNNY S\"", "\"HUNTARA/MARY ELIZABE\"", "\"INVISIBLE WOMAN/SUE \"", "\"KARNAK [INHUMAN]\"", "\"KRISTOFF/KRISTOFF VE\"", "\"LE FEY, MORGAN\"", "\"LLYRON\"", "\"LOCKJAW [INHUMAN]\"", "\"LYJA LAZERFIST [SKRU\"", "\"MARGOYLE\"", "\"MEDUSA/MEDUSALITH AM\"", "\"PORCAL\"", "\"PSI-LORD/FRANKLIN BE\"", "\"PULSSUS\"", "\"RICHARDS, NATHANIEL\"", "\"ROOTAR\"", "\"SAPPHIRAS\"", "\"SUB-MARINER/NAMOR MA\"", "\"TARGON\"", "\"THING/BENJAMIN J. GR\"", "\"THOR/DR. DONALD BLAK\"", "\"TRITON\"", "\"VASHTI\"", "\"VIBRAXAS/N'KANO\""]]
"\"DEVOOR, ALBERT\""	["None", ["\"HUMAN TORCH/JOHNNY S\"", "\"INVISIBLE WOMAN/SUE \"", "\"MOLE MAN/HARVEY RUPE\"", "\"MR. FANTASTIC/REED R\"", "\"RICHARDS, FRANKLIN B\"", "\"THING/BENJAMIN J. GR\"", "\"VISION \""]]
"\"DEVOS THE DEVESTATOR\""	["None", ["\"ANGEL DOPPELGANGER\"", "\"ANGEL/WARREN KENNETH\"", "\"BLACK WIDOW/NATASHA \"", "\"CAPTAIN AMERICA DOPP\"", "\"CAPTAIN AMERICA\"", "\"COLOSSUS II DOPPELGA\"", "\"COLOSSUS II/PETER RA\"", "\"CYCLOPS/SCOTT SUMMER\"", "\"DAREDEVIL/MATT MURDO\"", "\"DARKHAWK/CHRIS POWEL\"", "\"DR. DRUID/ANTHONY LU\"", "\"DR. STRANGE/STEPHEN \"", "\"DRAX/ARTHUR DOUGLAS\"", "\"GALACTUS/GALAN\"", "\"HAVOK/ALEX SUMMERS \"", "\"HERCULES [GREEK GOD]\"", "\"HUDSON, HEATHER\"", "\"HULK DOPPELGANGER II\"", "\"HULK/DR. ROBERT BRUC\"", "\"HUMAN TORCH/JOHNNY S\"", "\"INVISIBLE WOMAN DOPP\"", "\"INVISIBLE WOMAN/SUE \"", "\"IRON MAN/TONY STARK \"", "\"LIVING LIGHTNING/MIG\"", "\"LYJA LAZERFIST [SKRU\"", "\"MAGUS\"", "\"MARVEL GIRL DOPPELGA\"", "\"MARVEL GIRL/JEAN GRE\"", "\"MOONDRAGON DOPPELGAN\"", "\"MOONDRAGON/HEATHER D\"", "\"MR. FANTASTIC/REED R\"", "\"NAMORITA/NITA PRENTI\"", "\"NOVA II/FRANKIE RAYE\"", "\"NOVA/RICHARD RIDER\"", "\"PAIBOK, CAPT. [SKRUL\"", "\"PROFESSOR X/CHARLES \"", "\"PSYLOCKE/ELISABETH B\"", "\"PUPPET MASTER/PHILLI\"", "\"QUASAR DOPPELGANGER \"", "\"RICHARDS, FRANKLIN B\"", "\"ROGUE /\"", "\"SASQUATCH DOPPELGANG\"", "\"SASQUATCH/WALTER LAN\"", "\"SCARLET WITCH DOPPEL\"", "\"SCARLET WITCH/WANDA \"", "\"SHE-HULK/JENNIFER WA\"", "\"SILVER SURFER/NORRIN\"", "\"STORM DOPPELGANGER I\"", "\"STORM/ORORO MUNROE S\"", "\"STRONG GUY/GUIDO CAR\"", "\"THANOS DOPPELGANGER\"", "\"THANOS\"", "\"THING/BENJAMIN J. GR\"", "\"THOR III DOPPELGANGE\"", "\"THUNDERSTRIKE/ERIC K\"", "\"VINDICATOR II DOPPEL\"", "\"VINDICATOR II DOPPEL\"", "\"VISION \"", "\"WARLOCK II/ADAM WARL\"", "\"WOLVERINE/LOGAN \"", "\"WONDER MAN/SIMON WIL\"", "\"\ufffdGAMORA\""]]
"\"DEVOURER\""	["None", ["\"ADAM 3,031\"", "\"ATALON\"", "\"EVE 3,031\"", "\"FROST, CARMILLA\"", "\"GROK\"", "\"HAWK\"", "\"KILLRAVEN/JONATHAN R\"", "\"M'SHULLA\"", "\"OLD SKULL\"", "\"SACRIFICER\"", "\"SKAR\"", "\"VOLCANA ASH\""]]
"\"DEWITT, KEARSON\""	["None", ["\"ANT-MAN/DR. HENRY J.\"", "\"FIN FANG FOOM/MIDGAR\"", "\"HSU, CHEN\"", "\"IRON MAN IV/JAMES R.\"", "\"IRON MAN/TONY STARK \"", "\"LIVING LASER/ARTHUR \"", "\"MANDARIN\"", "\"WONDER MAN/SIMON WIL\""]]
"\"DEWITT, LUCIUS\""	["None", ["\"ALEGRIA, RICHIE\"", "\"BLACKSHEAR, JONAS\"", "\"BOOMER/TABITHA SMITH\"", "\"DOMINO III/BEATRICE/\"", "\"EDWARDS, MARTIN/DR. \"", "\"MIRAGE II/DANIELLE M\"", "\"REIGNFIRE/\"", "\"SIRYN/THERESA ROURKE\"", "\"SUNSPOT/ROBERTO DACO\"", "\"THORPE, GORDON\"", "\"THUNDERBIRD II/JAMES\"", "\"WHITECLOUD, MICHAEL\""]]
"\"DEWOLFF, JEAN\""	["None", ["\"ANSWER\"", "\"BLACK CAT/FELICIA HA\"", "\"BLOB/FRED J. DUKES\"", "\"LEEDS, BETTY BRANT\"", "\"LUBENSKI, NATE\"", "\"MUGGINS, MAMIE\"", "\"PARKER, MAY\"", "\"ROBERTSON, JOE\"", "\"SPIDER-MAN/PETER PAR\"", "\"THOMPSON, EUGENE FLA\"", "\"UNUS THE UNTOUCHABLE\""]]
"\"DEWOLFF, MEREDITH\""	["None", ["\"GAMBIT/REMY LEBEAU \"", "\"SPIDER-MAN CLONE/BEN\"", "\"TOMBSTONE/LONNIE THO\""]]
"\"DEXAM\""	["None", ["\"BARON ZEBEK\"", "\"BUG\"", "\"CLARKE, GENERAL JERE\"", "\"DIAMOND LIL/LILLIAN \"", "\"FLEX/ADRIAN CORBO\"", "\"GUARDIAN V/JAMES MAC\"", "\"HUDSON, HEATHER\"", "\"MANBOT/BERNIE LACHEN\"", "\"MARIONETTE/MARI\"", "\"MURMUR II/ARLETTE TR\"", "\"PUCK/EUGENE MILTON J\"", "\"RADIUS/JARED CORBO\"", "\"RANN, COMMANDER ARCT\"", "\"SASQUATCH II\""]]
"\"DEX\""	["None", ["\"HARRINGTON, PRINCIPA\"", "\"MORLUN\"", "\"SIMS, EZEKIEL\"", "\"SPIDER-MAN/PETER PAR\""]]
"\"DEZOAN, JOHN\""	["None", ["\"DEMOGOBLIN\"", "\"DR. STRANGE/STEPHEN \"", "\"FRENCHIE/JEAN-PAUL D\"", "\"MOON KNIGHT/MARC SPE\"", "\"MR. FANTASTIC/REED R\""]]
"\"DHEREK\""	["None", ["\"ETUBAN\"", "\"GAROKK\"", "\"GREGOR\"", "\"KA-ZAR/KEVIN PLUNDER\"", "\"PLUNDER, ADAM KYLE M\"", "\"SHANNA/SHANNA O'HARA\"", "\"ZABU\"", "\"ZIRA\""]]
"\"DIABLO/ESTEBAN DE AB\""	["None", ["\"ABOMINATION/EMIL BLO\"", "\"ABSORBING MAN/CARL C\"", "\"BARON MORDO/KARL MOR\"", "\"BEYONDER\"", "\"CANNONBALL II/SAM GU\"", "\"CITIZEN V II/HELMUT \"", "\"COLOSSUS II/PETER RA\"", "\"CYPHER/DOUG RAMSEY\"", "\"DEATH\"", "\"DR. OCTOPUS/OTTO OCT\"", "\"ELECTRO/MAX DILLON\"", "\"ETERNITY/ADAM QADMON\"", "\"JUGGERNAUT/CAIN MARK\"", "\"KARMA/XI'AN COY MANH\"", "\"KENT, CLARK\"", "\"KRAVEN THE HUNTER/SE\"", "\"LEEDS, NED\"", "\"MAGMA/AMARA AQUILLA/\"", "\"MAGNETO/MAGNUS/ERIC \"", "\"MEPHISTO\"", "\"MOLECULE MAN/OWEN RE\"", "\"MS. MARVEL II/SHARON\"", "\"PHOENIX III/RACHEL S\"", "\"RHINO\"", "\"ROGUE /\"", "\"SHADOWCAT/KATHERINE \"", "\"SPIDER-MAN/PETER PAR\"", "\"STORM/ORORO MUNROE S\"", "\"SUNSPOT/ROBERTO DACO\"", "\"THING/BENJAMIN J. GR\"", "\"TITANIA II/MARY SKEE\"", "\"VANISHER\"", "\"VOLCANA/MARSHA ROSEN\"", "\"VULTURE/ADRIAN TOOME\"", "\"WARLOCK III\"", "\"WHITE QUEEN/EMMA FRO\"", "\"WIZARD/BENTLEY WITTM\"", "\"WOLFSBANE/RAHNE SINC\"", "\"WOLVERINE/LOGAN \"", "\"WRECKER III/DIRK GAR\""]]
"\"DIAMOND HEAD\""	["None", ["\"CAPTAIN AMERICA\"", "\"FALCON/SAM WILSON\"", "\"REDWING\""]]
